#######################," ]：口爵(koujue)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56BC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『嚼』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiáo<script>Setduyin('Duyin/jiao2')</script>　jiào<script>Setduyin('Duyin/jiao4')</script>　jué<script>Setduyin('Duyin/jue2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄠˊ<script>Setduyin('Duyin/jiao2')</script>　ㄐㄧㄠˋ<script>Setduyin('Duyin/jiao4')</script>　ㄐㄩㄝˊ<script>Setduyin('Duyin/jue2')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 嚼:21； )
</p></td>
</tr>
</table>"
#######################," ]：吕頁(lvye)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56BB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『嚻』 <span class=""b"">简体字：</span><a href=""/Html/zi/23/PWPWCQMERNUYTBAKO.shtml"" class=""a16fan"">嚣</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiāo<script>Setduyin('Duyin/xiao1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄠ<script>Setduyin('Duyin/xiao1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 嚻:21； )
</p></td>
</tr>
</table>"
c_seperator,b_the_strokes,a_alpha
#######################," ]：业取(yequ)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53E2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叢』 <span class=""b"">简体字：</span><a href=""/Html/zi/20/CQRNRNRNUYILECQB.shtml"" class=""a16fan"">丛</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">cóng<script>Setduyin('Duyin/cong2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄨㄥˊ<script>Setduyin('Duyin/cong2')</script></span><br>
<span class=""b"">部首：</span>又　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 叢:18； )
</p></td>
</tr>
</table>"
#######################," ]：廴囬(zhihui)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5EFD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『廽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huí<script>Setduyin('Duyin/hui2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟˊ<script>Setduyin('Duyin/hui2')</script></span><br>
<span class=""b"">部首：</span>廴　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>9
</p></td>
</tr>
</table>"
#######################," ]：一乙(hengyi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5338""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『匸』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xì<script>Setduyin('Duyin/xi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧˋ<script>Setduyin('Duyin/xi4')</script></span><br>
<span class=""b"">部首：</span>匸　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">康熙字典笔画</span>( 匸:2； )
</p></td>
</tr>
</table>"
#######################," ]：人折(renzhe)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U516A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『兪』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yú<script>Setduyin('Duyin/yu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˊ<script>Setduyin('Duyin/yu2')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>9<br><span class=""b"">康熙字典笔画</span>( 兪:9； )
</p></td>
</tr>
</table>"
#######################," ]：云逮(yundai)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叇』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVMEPWTBRNMEILTB.shtml"" class=""a16fan"">靆</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">dài<script>Setduyin('Duyin/dai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄞˋ<script>Setduyin('Duyin/dai4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"
#######################," ]：人王(renwang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5168""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『全』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">quán<script>Setduyin('Duyin/quan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩㄢˊ<script>Setduyin('Duyin/quan2')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6<br><span class=""b"">康熙字典笔画</span>( 全:6； )
</p></td>
</tr>
</table>"
#######################," ]：衣中(yizhong)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8877""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『衷』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhōng<script>Setduyin('Duyin/zhong1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨㄥ<script>Setduyin('Duyin/zhong1')</script></span><br>
<span class=""b"">部首：</span>衣　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>10<br><span class=""b"">康熙字典笔画</span>( 衷:10； )
</p></td>
</tr>
</table>"
#######################," ]：业凵(yekuang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U51FF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『凿』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVAZCQUYRNILMEF.shtml"" class=""a16fan"">鑿</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">záo<script>Setduyin('Duyin/zao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄠˊ<script>Setduyin('Duyin/zao2')</script></span><br>
<span class=""b"">部首：</span>凵　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 鑿:27； )
</p></td>
</tr>
</table>"
#######################," ]：网畱(wangliu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U7F80""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『羀』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">liǔ<script>Setduyin('Duyin/liu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄡˇ<script>Setduyin('Duyin/liu3')</script></span><br>
<span class=""b"">简体部首：</span>冂　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>网　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>18
</p></td>
</tr>
</table>"
#######################," ]：亻(ren)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U4EBB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『亻』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">rén<script>Setduyin('Duyin/ren2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄣˊ<script>Setduyin('Duyin/ren2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2
</p></td>
</tr>
</table>"
#######################," ]：月力(yueli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52DD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勝』 <span class=""b"">简体字：</span><a href=""/Html/zi/33/KOPWRNXVXVXVAZDC.shtml"" class=""a16fan"">胜</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">shèng<script>Setduyin('Duyin/sheng4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄥˋ<script>Setduyin('Duyin/sheng4')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 勝:12；胜:11； )
</p></td>
</tr>
</table>"
#######################," ]：翁力(wengli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52DC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勜』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">wěng<script>Setduyin('Duyin/weng3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨㄥˇ<script>Setduyin('Duyin/weng3')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 勜:12； )
</p></td>
</tr>
</table>"
#######################," ]：員力(yuanli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52DB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勛』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQCQRNUYUYPWCB.shtml"" class=""a16fan"">勋</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xūn<script>Setduyin('Duyin/xun1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄩㄣ<script>Setduyin('Duyin/xun1')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 勛:12； )
</p></td>
</tr>
</table>"
#######################," ]：雚力(guanli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52F8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勸』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQCQILRNUYPWRND.shtml"" class=""a16fan"">劝</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">quàn<script>Setduyin('Duyin/quan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩㄢˋ<script>Setduyin('Duyin/quan4')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 勸:19； )
</p></td>
</tr>
</table>"
#######################," ]：襄力(xiangli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52F7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勷』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">ráng<script>Setduyin('Duyin/rang2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄤˊ<script>Setduyin('Duyin/rang2')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 勷:19； )
</p></td>
</tr>
</table>"
#######################," ]：徹力(cheli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52F6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勶』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chè<script>Setduyin('Duyin/che4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄜˋ<script>Setduyin('Duyin/che4')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 勶:17； )
</p></td>
</tr>
</table>"
#######################," ]：木卩(muer)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5380""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厀』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xī<script>Setduyin('Duyin/xi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧ<script>Setduyin('Duyin/xi1')</script></span><br>
<span class=""b"">部首：</span>卩　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 厀:13； )
</p></td>
</tr>
</table>"
#######################," ]：亻匕(renbi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5316""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『化』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huà<script>Setduyin('Duyin/hua4')</script>　huā<script>Setduyin('Duyin/hua1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄚˋ<script>Setduyin('Duyin/hua4')</script>　ㄏㄨㄚ<script>Setduyin('Duyin/hua1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">繁体部首：</span>匕　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 化:4； )
</p></td>
</tr>
</table>"
#######################," ]：亻囊(rennang)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儾』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nàng<script>Setduyin('Duyin/nang4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄤˋ<script>Setduyin('Duyin/nang4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>24<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 儾:24； )
</p></td>
</tr>
</table>"
